group,category,name,footprint
drinks,soft drinks,"Almond drink not sweet, not fortified, prepacked",0.37161937
drinks,soft drinks,"Apple juice, pure juice",0.50060083
"fruits, vegetables, pulses and oilseeds",fruits,"Apple, Canada, pulp, raw",0.39651509
"fruits, vegetables, pulses and oilseeds",fruits,"Apple, pulp and peel, raw",0.39651509
"fruits, vegetables, pulses and oilseeds",fruits,"Apple, pulp, raw",0.39651509
"fruits, vegetables, pulses and oilseeds",fruits,"Apple, var. Golden, pulp and skin, raw",0.46210253
drinks,soft drinks,Apricot nectar,0.33195912
"fruits, vegetables, pulses and oilseeds",fruits,"Apricot, canned in light syrup, not drained",0.54492743
"fruits, vegetables, pulses and oilseeds",fruits,"Apricot, in syrup, canned, not drained",0.54492743
baby food,baby deserts,Baby food jar with banana,0.67214369
baby food,baby deserts,Baby food jar without banana,0.67214369
cereal products,bread and viennoiseries,Bagel,0.78919318
drinks,soft drinks,Banana nectar,0.46752188
cereal products,flour and pie dough,Barley flour,0.71979208
cereal products,"pasta, rice and cereals","Barley, whole, raw",0.78669561
"fruits, vegetables, pulses and oilseeds",pulses,"Beans, mung, mature, seeds, dry",0.67170957
"fruits, vegetables, pulses and oilseeds",vegetables,"Beetroot, raw",0.3643211
drinks,soft drinks,"Black tea, brewed, without sugar",0.039161353
drinks,soft drinks,"Bottled water, flavoured, w sugar",0.38633289
drinks,soft drinks,"Bottled water, flavoured, without sugar and artificial sweeteners",0.38633289
drinks,soft drinks,"Bottled water, flavoured, without sugar and with artificial sweeteners",0.38633289
cereal products,bread and viennoiseries,Bran grain bread,0.62883948
cereal products,bread and viennoiseries,"Bread (baguette or ball), made with type T55-T110 flour",0.737473
cereal products,bread and viennoiseries,"Bread, French bread (baguette or ball), with yeast",0.6599294
cereal products,bread and viennoiseries,"Bread, French bread, baguette",0.68666587
cereal products,bread and viennoiseries,"Bread, French bread, baguette, unsalted",0.68666587
cereal products,bread and viennoiseries,"Bread, French bread, ball, 400g",0.68666587
cereal products,bread and viennoiseries,"Bread, French bread, without salt",0.68666587
cereal products,bread and viennoiseries,"Bread, home-made, with flour for home-made bread preparation",0.68666587
cereal products,bread and viennoiseries,"Bread, wholemeal or integral bread (made with flour type 150)",0.68858077
"fruits, vegetables, pulses and oilseeds",potatoes and other tubers,"Breadfruit, raw",0.42500525
"fruits, vegetables, pulses and oilseeds",pulses,"Broad bean, cooked",0.41844255
"fruits, vegetables, pulses and oilseeds",pulses,"Broad bean, fresh, frozen",0.50378806
"fruits, vegetables, pulses and oilseeds",pulses,"Broad bean, frozen, water boiled",0.50378806
"fruits, vegetables, pulses and oilseeds",pulses,"Broad bean, without peal, frozen, water boiled",0.50378806
starters and mixed dishes,soups,"Broth, stock or bouillon, beef",0.14308862
starters and mixed dishes,soups,"Broth, stock or bouillon, poultry",0.13348626
starters and mixed dishes,soups,"Broth, stock or bouillon, vegetables",0.13199186
cereal products,bread and viennoiseries,"Brown bread, French bread (baguette or ball), with flour type 80 or 110",0.68666587
"fruits, vegetables, pulses and oilseeds",vegetables,"Brussels sprout, raw",0.57581867
"fruits, vegetables, pulses and oilseeds",vegetables,"Butter bean or yellow bean, raw",0.5056327
"fruits, vegetables, pulses and oilseeds",fruits,"Carambola, pulp, raw",0.5330489
"fruits, vegetables, pulses and oilseeds",vegetables,"Cardoon, raw",0.75635927
drinks,soft drinks,"Carrot juice, pure juice",0.34938729
"fruits, vegetables, pulses and oilseeds",vegetables,"Carrot, frozen, raw",0.73471505
"fruits, vegetables, pulses and oilseeds",vegetables,"Carrot, raw",0.3643211
"fruits, vegetables, pulses and oilseeds",vegetables,"Carrots, puree",0.66622288
"fruits, vegetables, pulses and oilseeds",potatoes and other tubers,"Cassava or manioc, roots, raw",0.53380541
"fruits, vegetables, pulses and oilseeds",vegetables,"Cauliflower, raw",0.73551222
"fruits, vegetables, pulses and oilseeds",vegetables,"Celeriac, puree",0.631843
"fruits, vegetables, pulses and oilseeds",vegetables,"Celeriac, raw",0.45782909
culinary aids and various ingredients,salt,Celery salt,0.6040639
"fruits, vegetables, pulses and oilseeds",vegetables,"Celery stalk, raw",0.67701809
"fruits, vegetables, pulses and oilseeds",pulses,"Chick pea, cooked",0.43492692
drinks,soft drinks,"Chicory, powder, instant, ready-to-drink",0.11762172
"fruits, vegetables, pulses and oilseeds",vegetables,"Chinese or Japanese artichokes, frozen, raw",0.66202276
culinary aids and various ingredients,herbs,"Chive or spring onion, fresh",0.676515
drinks,soft drinks,Coconut milk or coconut cream,0.5064675
drinks,soft drinks,"Coffee with milk or white coffee or cappuccino, instant coffee or not, without sugar, ready-to-drink",0.49800561
drinks,soft drinks,"Cola, with sugar and artificial sweetener(s)",0.51122506
drinks,soft drinks,"Cola, with sugar and without caffeine",0.51122506
drinks,soft drinks,"Cola, with sugar",0.51122506
drinks,soft drinks,"Cola, without sugar and with artificial sweetener(s)",0.51122506
drinks,soft drinks,"Cola, without sugar, with artificial sweetener(s) and with caffeine",0.51122506
cereal products,bread and viennoiseries,"Country-style bread, French bread (baguette or ball)",0.68858077
cereal products,bread and viennoiseries,"Country-style bread, home-made (with flour for bread making machine)",0.68858077
"fruits, vegetables, pulses and oilseeds",vegetables,"Courgette or zucchini, pulp and peel, raw",0.48351979
cereal products,"pasta, rice and cereals","Couscous (durum wheat semolina pre-cooked with steam), cooked, unsalted",0.7109528
"fruits, vegetables, pulses and oilseeds",vegetables,"Cucumber, pulp and peel, raw",0.4732012
"fruits, vegetables, pulses and oilseeds",vegetables,"Cucumber, pulp, raw",0.4732012
"fruits, vegetables, pulses and oilseeds",vegetables,"Curly endive, raw",0.62544862
"fruits, vegetables, pulses and oilseeds",vegetables,"Curly kale, raw",0.72817912
culinary aids and various ingredients,sauces,"Curry sauce, prepacked",0.79730838
drinks,soft drinks,"Decaffeinated not instant coffee, without sugar, ready-to-drink",0.63979393
cereal products,"pasta, rice and cereals","Dried pasta, gluten-free, cooked, unsalted",0.78633499
starters and mixed dishes,mixed dishes,"Durum wheat pre-cooked, whole grain, cooked, to pan-fry",0.48414856
cereal products,"pasta, rice and cereals","Durum wheat pre-cooked, whole grain, cooked, unsalted",0.61000667
starters and mixed dishes,mixed dishes,"Durum wheat, pre-cooked, cooked, in a microwaveable bag",0.48323807
"fruits, vegetables, pulses and oilseeds",potatoes and other tubers,"Early potato, boiled/cooked in water, peeled",0.64971087
"fruits, vegetables, pulses and oilseeds",vegetables,"Eggplant, raw",0.45710934
drinks,soft drinks,"Energy drink, with sugar",0.4710064
drinks,soft drinks,"Energy drink, without sugar and with artificial sweetener(s)",0.4710064
drinks,soft drinks,"Espresso coffee, not instant coffee, without sugar, ready-to-drink",0.59422465
"fruits, vegetables, pulses and oilseeds",fruits,"Fig, raw",0.61354989
"fruits, vegetables, pulses and oilseeds",pulses,"Flageolet bean, cooked",0.41844255
"fruits, vegetables, pulses and oilseeds",pulses,"flageolet bean, frozen",0.50378806
"fruits, vegetables, pulses and oilseeds",pulses,"Flageolet bean, green, cooked",0.41844255
"fruits, vegetables, pulses and oilseeds",vegetables,"Flat bean, raw",0.5056327
"fruits, vegetables, pulses and oilseeds",vegetables,"French bean, frozen, raw",0.66805842
"fruits, vegetables, pulses and oilseeds",vegetables,"French bean, puree",0.75764983
"fruits, vegetables, pulses and oilseeds",vegetables,"French bean, raw",0.41306197
cereal products,"pasta, rice and cereals","Frik (crushed immature durum wheat), cooked, unsalted",0.7109528
"fruits, vegetables, pulses and oilseeds",fruits,"Fruit cocktail or salad, canned in light syrup, not drained",0.62644903
"fruits, vegetables, pulses and oilseeds",fruits,"Fruit cocktail or salad, canned in syrup, not drained",0.62644903
drinks,soft drinks,"Fruit juice, mixed - apple base, standard",0.71837052
drinks,soft drinks,"Fruit soft drink, carbonated (10-50% of fruit juice), with sugar",0.43706088
drinks,soft drinks,"Fruit soft drink, carbonated (less than 10% of fruit juice), with sugar and artificial sweetener(s)",0.43706088
drinks,soft drinks,"Fruit soft drink, carbonated (less than 10% of fruit juice), with sugar",0.43706088
drinks,soft drinks,"Fruit soft drink, carbonated (less than 10% of fruit juice), without sugar and artificial sweetener(s)",0.38633289
drinks,soft drinks,"Fruit soft drink, carbonated (less than 10% of fruit juice), without sugar and with artificial sweetener(s)",0.38633289
drinks,soft drinks,"Fruit soft drink, still (10-50% of fruit juice), reduced sugar",0.560211
drinks,soft drinks,"Fruit soft drink, still (10-50% of fruit juice), with sugar",0.560211
drinks,soft drinks,"Fruit soft drink, still (fruit juice content unspecified), with sugar",0.560211
drinks,soft drinks,"Fruit soft drink, still (less than 10% of fruit juice), with sugar",0.560211
drinks,soft drinks,"Fruit soft drink, still (less than 10% of fruit juice), without sugar and with artificial sweetener(s)",0.38633289
baby food,milk and baby drinks,Fruit-based beverage for baby from 4/6 months,0.79443821
"fruits, vegetables, pulses and oilseeds",fruits,"Fruits compote, miscellaneous",0.78894356
"fruits, vegetables, pulses and oilseeds",fruits,"Fruits compote, miscellaneous, reduced sugar",0.79216639
"fruits, vegetables, pulses and oilseeds",vegetables,"Garden peas, raw",0.66512918
culinary aids and various ingredients,herbs,"Garlic, fresh",0.3580429
culinary aids and various ingredients,herbs,"Garlic, powder, dried",0.75027428
culinary aids and various ingredients,spices,"Ginger, raw",0.45260902
drinks,soft drinks,"Grape juice, pure juice",0.44572993
"fruits, vegetables, pulses and oilseeds",fruits,"Grape, raw",0.45672809
"fruits, vegetables, pulses and oilseeds",fruits,"Grape, red, raw",0.45672809
"fruits, vegetables, pulses and oilseeds",fruits,"Grape, white, raw",0.45672809
"fruits, vegetables, pulses and oilseeds",vegetables,"Green endive, raw",0.62544862
"fruits, vegetables, pulses and oilseeds",pulses,"Green lentil, cooked",0.40070383
drinks,soft drinks,"Green tea, brewed, without sugar",0.039161353
"fruits, vegetables, pulses and oilseeds",pulses,"Haricot bean, canned, drained",0.76531296
"fruits, vegetables, pulses and oilseeds",pulses,"Haricot bean, cooked",0.25112226
"fruits, vegetables, pulses and oilseeds",pulses,"Haricot bean, dry",0.55573526
starters and mixed dishes,mixed dishes,"Haricot beans with tomato sauce, canned",0.58560135
culinary aids and various ingredients,herbs,"Horseradish, fresh",0.67493098
drinks,soft drinks,"Infusion, brewed, without sugar",0.039161353
"fruits, vegetables, pulses and oilseeds",potatoes and other tubers,"Jerusalem artichoke, raw",0.50487197
cereal products,"pasta, rice and cereals",Khorasan wheat,0.53142619
"fruits, vegetables, pulses and oilseeds",fruits,"Kumquat, without pips, raw",0.53645068
"fruits, vegetables, pulses and oilseeds",vegetables,"Leek, raw",0.76886569
drinks,soft drinks,"Lemon juice, pure juice",0.78694354
"fruits, vegetables, pulses and oilseeds",fruits,"Lemon, pulp, raw",0.71126308
drinks,soft drinks,Lemonade with a flavoured syrup,0.55941394
drinks,soft drinks,"Lemonade, with sugar and artificial sweetener(s)",0.51122506
drinks,soft drinks,"Lemonade, with sugar",0.51122506
drinks,soft drinks,"Lemonade, without sugar, with artificial sweetener(s)",0.51122506
"fruits, vegetables, pulses and oilseeds",pulses,"Lentil, blond, cooked",0.40070383
"fruits, vegetables, pulses and oilseeds",pulses,"Lentil, cooked",0.40070383
"fruits, vegetables, pulses and oilseeds",pulses,"Lentil, pink or red, cooked",0.40070383
culinary aids and various ingredients,various ingredients,Light syrup for canned fruits in syrup,0.72893229
"fruits, vegetables, pulses and oilseeds",vegetables,"Lima bean, raw",0.76878086
"fruits, vegetables, pulses and oilseeds",fruits,"Lime, pulp, raw",0.53149497
"fruits, vegetables, pulses and oilseeds",fruits,"Lychee, pulp, raw",0.5330489
culinary aids and various ingredients,various ingredients,Maize/corn bran,0.47998178
cereal products,flour and pie dough,Maize/corn flour,0.74353983
"fruits, vegetables, pulses and oilseeds",fruits,"Mandarin, pulp, raw",0.4227383
drinks,soft drinks,"Mango juice, fresh",0.47623917
drinks,soft drinks,Mango nectar,0.59418935
"fruits, vegetables, pulses and oilseeds",fruits,"Mango, pulp, raw",0.68999518
cereal products,"pasta, rice and cereals","Millet, cooked, unsalted",0.3611855
drinks,water,"Mineral sparkling water (Arcens), bottled, averagely mineralized",0.26707462
drinks,water,"Mineral sparkling water (Ardesy), bottled, strongly mineralized",0.26707462
drinks,water,"Mineral sparkling water (Aziac), bottled, lightly mineralized",0.26707462
drinks,water,"Mineral sparkling water (Badoit), bottled, averagely mineralized",0.26707462
drinks,water,"Mineral sparkling water (Chateauneuf), bottled, strongly mineralized",0.26707462
drinks,water,"Mineral sparkling water (Chateldon), bottled, strongly mineralized",0.26707462
drinks,water,"Mineral sparkling water (Cilaos), bottled, strongly mineralized",0.26707462
drinks,water,"Mineral sparkling water (Didier), bottled, strongly mineralized",0.26707462
drinks,water,"Mineral sparkling water (Hydroxydase), bottled, strongly mineralized",0.26707462
drinks,water,"Mineral sparkling water (Nessel), bottled, averagely mineralized",0.26707462
drinks,water,"Mineral sparkling water (Ogeu), bottled, lightly mineralized",0.26707462
drinks,water,"Mineral sparkling water (Orezza), bottled, averagely mineralized",0.26707462
drinks,water,"Mineral sparkling water (Parot), bottled, averagely mineralized",0.26707462
drinks,water,"Mineral sparkling water (Perrier), bottled, lightly mineralized",0.26707462
drinks,water,"Mineral sparkling water (Puits St Georges), bottled, averagely mineralized",0.26707462
drinks,water,"Mineral sparkling water (Quézac), bottled, averagely mineralized",0.26707462
drinks,water,"Mineral sparkling water (Reine des basaltes), bottled, averagely mineralized",0.26707462
drinks,water,"Mineral sparkling water (Rozana), bottled, strongly mineralized",0.26707462
drinks,water,"Mineral sparkling water (Salvetat), bottled, averagely mineralized",0.26707462
drinks,water,"Mineral sparkling water (San Pellegrino), bottled, averagely mineralized",0.26707462
drinks,water,"Mineral sparkling water (St-Alban), bottled, averagely mineralized",0.26707462
drinks,water,"Mineral sparkling water (St-Diéry), bottled, strongly mineralized",0.26707462
drinks,water,"Mineral sparkling water (Ste-Marguerite), bottled, averagely mineralized",0.26707462
drinks,water,"Mineral sparkling water (St-Géron), bottled, averagely mineralized",0.26707462
drinks,water,"Mineral sparkling water (St-Michel-de-Mourcairol), bottled, averagely mineralized",0.26707462
drinks,water,"Mineral sparkling water (St-Yorre), bottled, strongly mineralized",0.26707462
drinks,water,"Mineral sparkling water (Vals), bottled, averagely mineralized",0.26707462
drinks,water,"Mineral sparkling water (Ventadour), bottled, lightly mineralized",0.26707462
drinks,water,"Mineral sparkling water (Vernet), bottled, lightly mineralized",0.26707462
drinks,water,"Mineral sparkling water (Vernière), bottled, averagely mineralized",0.26707462
drinks,water,"Mineral sparkling water (Vichy Célestins), bottled, strongly mineralized",0.26707462
drinks,water,"Mineral sparkling water (Volvic active), bottled, lightly mineralized",0.26707462
drinks,water,"Mineral still water (Abatilles), bottled, lightly mineralized",0.26707462
drinks,water,"Mineral still water (Aix-les-Bains), bottled, lightly mineralized",0.26707462
drinks,water,"Mineral still water (Amanda), bottled, strongly mineralized",0.26707462
drinks,water,"Mineral still water (Appollinaris), bottled, strongly mineralized",0.26707462
drinks,water,"Mineral still water (Avra), bottled, lightly mineralized",0.26707462
drinks,water,"Mineral still water (Beckerich), bottled, lightly mineralized",0.26707462
drinks,water,"Mineral still water (Biovive), bottled, lightly mineralized",0.26707462
drinks,water,"Mineral still water (Celtic), bottled, very lightly mineralized",0.26707462
drinks,water,"Mineral still water (Chambon), bottled, lightly mineralized",0.26707462
drinks,water,"Mineral still water (Chantemerle), bottled, lightly mineralized",0.26707462
drinks,water,"Mineral still water (Chaudfontaine), bottled, lightly mineralized",0.26707462
drinks,water,"Mineral still water (Christinen Brunnen), bottled, averagely mineralized",0.26707462
